Progress,CreationClass,Batch,Id,DisplayName,Type,Rarity,Cost,Tags,SharedPool,SharedPoolStock,Faces,Hooks,EffectType,Conditions,TargetRule,Parameters,Duration,ValidationNotes,TechnicalRisk,DesignNotes
todo,ReadyNow,B9,item.dice.copycat,Achat Dé Copieur,DiceItem,Epic,16,item.dice;epic;copy,Yes,1,,PostPurchase,GrantedDiceDefinition,Purchase succeeds,Source,GrantedDiceDefinition=dice.copycat,Permanent,SharedPoolMaxStock=1.,None,
blocked,blocked,B5,item.dice.lord,Achat Dé Seigneur,DiceItem,Legendary,20,item.dice;legendary;matching,Yes,1,,PostPurchase,GrantedDiceDefinition,Purchase succeeds,Source,GrantedDiceDefinition=dice.lord,Permanent,Not created in B5 because dice.lord is blocked.,Depends on blocked dice.lord.,
validated,ReadyNow,B5,item.dice.jackpot,Achat Dé Jackpot,DiceItem,Legendary,22,item.dice;legendary;jackpot,Yes,1,,PostPurchase,GrantedDiceDefinition,Purchase succeeds,Source,GrantedDiceDefinition=dice.jackpot,Permanent,Created in B5: grants dice.jackpot; SharedPoolMaxStock=1.,None after B5 legendary shared stock test.,
validated,ReadyNow,B3,consumable.golden_reroll,Relance Dorée,Consumable,Common,3,consumable;reroll;economy,No,0,,ConsumableUse,RerollDie;AddGold,LastAffectedDieValueIncreased,SelectedDie,Reroll=1; GoldOnIncrease=3,Immediate,Created in B3; before/after comparison covered by targeted test.,None,Bonne premiere interaction.
validated,ReadyNow,B3,consumable.lock,Verrou,Consumable,Common,2,consumable;lock;reroll,No,0,,ConsumableUse,LockDie,Selected die,SelectedDie,bLocked=true,Round,Created in B3; selected die lock covered by targeted test.,None,Simple et clair.
validated,ReadyNow,B3,consumable.polish,Polissage,Consumable,Uncommon,4,consumable;transform;economy,No,0,,ConsumableUse,TransformDiceForRound,Selected die has tag die.standard,SelectedDie,TransformDiceDefinition=dice.silver,Round,Created in B3; selected standard die transforms for round only.,None,Bon pont upgrade temporaire.
validated,ReadyNow,B3,consumable.injection,Injection,Consumable,Common,3,consumable;modify_die;value.over_six,No,0,,ConsumableUse,ModifyDieValue,Selected die,SelectedDie,Amount=2; AllowAboveSix=true,Round,Created in B3; ModifyDieValue does not clamp at 6.,None,Simple et satisfaisant.
todo,NeedsMechanicUIFlow,B7,consumable.minor_cheat,Triche Mineure,Consumable,Rare,7,consumable;cheat;pre_roll,No,0,,PreRoll,SetDieValue,Choose face before roll,SelectedDie,ChosenFaceValue,Round,Besoin UI de choix de face avant lancer.,Pre-roll selected die command UI missing.,Peut casser l'aléatoire; garder rare.
validated,ReadyNow,B3,consumable.bribe,Pot-de-vin,Consumable,Uncommon,5,consumable;opponent;score_down;negative,No,0,,ConsumableUse,SpendGold;AddTemporaryScoreModifier,Pay 5 gold; target opponent,TargetOpponent,Spend=5; TargetMultiplier=0.9,Round,Created in B3 per request; source cost and target malus covered by targeted test.,None,Interaction negative moderee.
blocked,blocked,B3,consumable.fake_face,Fausse Face,Consumable,Uncommon,5,consumable;face_replace;temporary,No,0,,ConsumableUse,CustomReplaceDieFaceForRound,Selected die face slot,SelectedDie,Replace one face with 6,Round,"Not created in B3: current runtime can set a die value, but cannot temporarily replace one authored face and restore it cleanly next round.",Temporary face replacement/restoration missing.,Bonne idee mais UI a definir.
todo,NeedsMechanicUIFlow,B9,consumable.copycat_consumable,Copie Conforme,Consumable,Rare,6,consumable;copy;reaction,No,0,,ConsumableUse,CustomCopyOtherConsumableThisRound,Other player used consumable this round,Source,Copy last consumable effect,Round,Besoin journal d'utilisation par round.,Consumable history/reaction window missing.,A garder apres event log.
todo,NeedsMechanicUIFlow,B8,consumable.stress_hit,Coup de Stress,Consumable,Rare,6,consumable;time;all_players;negative,No,0,,ConsumableUse,ModifyTurnTimer,All players next turn,AllPlayers,Seconds=-5,NextRound,Besoin timer par joueur.,Timer system missing.,Peut etre frustrant; prevoir contre-jeu.
todo,ReadyNow,B6,consumable.tax_audit,Audit Fiscal,Consumable,Uncommon,5,consumable;economy;richest;negative,No,0,,ConsumableUse,SpendGold,Richest player,RichestPlayer,PercentCurrentGold=20,Immediate,Tester arrondis et egalites joueur le plus riche.,Percent spend target rule not native.,Bon catch-up si feedback clair.
validated,ReadyNow,B4,consumable.investment,Investissement,Consumable,Uncommon,5,consumable;economy;recurring,No,0,,ConsumableUse,SpendGold;AddRecurringGoldIncome,Source has >=10 gold,Source,Spend=10; GoldPerRound=3,5 rounds,Created in B4; recurring income and spend order covered by B4 targeted test.,None,Tres bon choix strategique.
todo,TestCarefully,B6,consumable.risky_contract,Contrat Risqué,Consumable,Rare,8,consumable;risk;module_loss,No,0,,ConsumableUse;Ranking,AddTemporaryScoreModifier;SellItem,If source finishes last,Source,Multiplier=2; RemoveRandomModuleOnLast,Round,Besoin removal module aleatoire au ranking.,Random module removal missing; ranking hook exists.,Fort mais punitif; avertir clairement.
validated,ReadyNow,B2,module.flat.adder,Additionneur,Module,Common,3,module;score.flat,No,0,,ScoreModifier,ScoreModifier,None,Source,AdditiveBonus=10,Permanent,Validation directe PersistentScoreModifier.,None,Bon module baseline.
validated,ReadyNow,B2,module.flat.small_bonus,Petit Bonus,Module,Common,4,module;score.flat;build.low,No,0,,PostScoreCalculation,AddScoreFlat,DieValueEquals 1,Source,Amount=15 per matching die,Round,Created and validated in B2 unlocked pass.,None,Tres lisible.
validated,ReadyNow,B2,module.flat.big_bonus,Gros Bonus,Module,Common,4,module;score.flat;value.six,No,0,,PostScoreCalculation,AddScoreFlat,DieValueEquals 6,Source,Amount=20 per matching die,Round,Created and validated in B2 unlocked pass.,None,
validated,ReadyNow,B2,module.flat.even_counter,Compteur Pair,Module,Common,4,module;score.flat;build.even,No,0,,PostScoreCalculation,AddScoreFlat,Each even die,Source,Amount=8 per even die,Round,Created and validated in B2 unlocked pass.,None,"Simple, mais ajouter condition parity propre."
validated,ReadyNow,B2,module.flat.odd_counter,Compteur Impair,Module,Common,4,module;score.flat;build.odd,No,0,,PostScoreCalculation,AddScoreFlat,Each odd die,Source,Amount=8 per odd die,Round,Created and validated in B2 unlocked pass.,None,
validated,ReadyNow,B2,module.flat.clean_table,Table Propre,Module,Common,4,module;score.flat;safe,No,0,,ScoreModifier,AddScoreFlat,No die <= 0,Source,Amount=25,Round,Created and validated in B2 unlocked pass.,None,Bon contrepoids au risque.
validated,ReadyNow,B2,module.flat.bad_start,Mauvais Début,Module,Common,4,module;score.flat;position.hand,No,0,,PostScoreCalculation,AddScoreFlat,First die <= 2,Source,Amount=40,Round,"Premier dé = index main 0, pas premier lancé physique.",None,Lisible si UI ordonne les dés.
blocked,NeedsMechanicUIFlow,B2,module.flat.last_hope,Dernier Espoir,Module,Common,4,module;score.flat;position.hand,No,0,,PostScoreCalculation,AddScoreFlat,Last rolled die,Source,Amount=30,Round,"Non cree B2: dernier de lance/rerolled demande un vrai suivi ordre de roll, pas un slot de main.",Needs roll-order/last-rerolled event tracking in dice component/round flow; hand index is not last rolled.,Potentiellement ambigu.
validated,ReadyNow,B2,module.flat.stable_hand,Main Stable,Module,Common,5,module;score.flat;stable,No,0,,ScoreModifier,AddScoreFlat,All dice between 2 and 5,Source,Amount=50,Round,Created and validated in B2 unlocked pass.,None,Bon reward de stabilité.
validated,ReadyNow,B2,module.flat.guaranteed_minimum,Minimum Garanti,Module,Common,4,module;score.flat;catchup,No,0,,PostScoreCalculation,AddScoreFlat,Raw score < 20,Source,Amount=40,Round,Created and validated in B2 unlocked pass.,None,Bon anti-frustration.
validated,ReadyNow,B2,module.flat.presence_bonus,Bonus de Présence,Module,Common,4,module;score.flat;dice_count,No,0,,ScoreModifier,AddScoreFlat,None,Source,Amount=5*OwnedDiceCount,Round,Created and validated in B2 unlocked pass.,None,Soutient expansion loadout.
validated,TestCarefully,B2,module.flat.collector,Collectionneur,Module,Common,5,module;score.flat;collection,No,0,,ScoreModifier,AddScoreFlat,None,Source,Amount=10*DistinctDiceTypes,Round,Validated B2: AmountPerDistinctOwnedDiceType inventory scalar; DataValidation/Automation/smoke OK.,Resolved: distinct owned dice type count supported by inventory component.,Bon build variété.
validated,TestCarefully,B2,module.flat.monomaniac,Monomaniaque,Module,Common,5,module;score.flat;collection,No,0,,ScoreModifier,AddScoreFlat,None,Source,Amount=15*MostRepeatedDiceIdCount,Round,Validated B2: AmountPerMostRepeatedOwnedDiceType inventory scalar; DataValidation/Automation/smoke OK.,Resolved: most repeated owned dice type count supported by inventory component.,Bon opposé de Collectionneur.
validated,ReadyNow,B2,module.mult.basic_multiplier,Multiplicateur Basique,Module,Common,5,module;score.multiplier,No,0,,ScoreModifier,ScoreModifier,None,Source,Multiplier=1.2,Permanent,Validation directe PersistentScoreModifier.,None,Baseline mult.
validated,ReadyNow,B2,module.mult.sixth_sense,Sixième Sens,Module,Uncommon,6,module;score.multiplier;value.six,No,0,,ScoreModifier,MultiplyScore,HasAtLeastMatchingDice value=6 count=1,Source,Multiplier=1.5,Round,Verifier condition sur EffectiveValue.,None,Tres lisible.
validated,ReadyNow,B2,module.mult.double_even,Double Pair,Module,Uncommon,6,module;score.multiplier;build.even,No,0,,ScoreModifier,MultiplyScore,At least two even dice,Source,Multiplier=1.4,Round,Created and validated in B2 unlocked pass.,None,
validated,ReadyNow,B2,module.mult.full_table,Full Table,Module,Uncommon,7,module;score.multiplier;combo,No,0,,ScoreModifier,MultiplyScore,All dice used in combination,Source,Multiplier=2,Round,Validated B2: bAllDiceUsedBySelectedCombo smoke covers two-pair full-table hand.,Resolved: combination result exposes matched die indexes and all-dice-used flag.,Tres bon mais demande breakdown combo.
validated,ReadyNow,B2,module.mult.high_voltage,Haute Tension,Module,Uncommon,6,module;score.multiplier;raw_score,No,0,,ScoreModifier,MultiplyScore,Raw score > 30,Source,Multiplier=1.5,Round,Created and validated in B2 unlocked pass.,None,
validated,ReadyNow,B2,module.mult.precision,Précision,Module,Uncommon,7,module;score.multiplier;reroll,No,0,,ScoreModifier,MultiplyScore,RerollsUsed == 0,Source,Multiplier=1.8,Round,Created and validated in B2 unlocked pass.,Existing RerollsUsedCondition supports.,Tres fort; cout a surveiller.
validated,ReadyNow,B2,module.mult.relentless,Acharnement,Module,Uncommon,6,module;score.multiplier;reroll,No,0,,ScoreModifier,MultiplyScore,RerollsUsed == RerollLimit,Source,Multiplier=1.6,Round,Condition exacte utilise toutes relances.,None,
todo,NeedsMechanicUIFlow,B8,module.mult.perfect_rhythm,Rythme Parfait,Module,Rare,8,module;score.multiplier;time,No,0,,ScoreModifier,MultiplyScore,Turn duration < 5s,Source,Multiplier=1.5,Round,Besoin timer par tour.,Timer missing.,Reporter.
validated,ReadyNow,B2,module.mult.calculated_move,Coup Calculé,Module,Uncommon,7,module;score.multiplier;reroll,No,0,,ScoreModifier,MultiplyScore,RerollsRemaining == 0,Source,Multiplier=1.7,Round,Equivalent a toutes relances utilisees si limite fixe.,Remaining rerolls not directly in condition.,
todo,TestCarefully,B6,module.mult.medium_bet,Pari Moyen,Module,Uncommon,6,module;score.multiplier;ranking;delayed,No,0,,Ranking;RoundStart,AddTemporaryScoreModifier,Source rank == 2,Source,NextRoundMultiplier=1.5,1 round,Verifier buff prochain round et reset.,Delayed next-round buff storage needed.,"Interessant, mais ne doit pas encourager anti-jeu."
validated,ReadyNow,B2,module.combo.paid_pair,Paire Payante,Module,Uncommon,5,module;combo;score.flat,No,0,,PostCombinationEvaluation,AddScoreFlat,Each Pair,Source,Amount=30 per pair,Round,Created and validated in B2 unlocked pass.,None,
validated,ReadyNow,B2,module.combo.two_pair,Double Paire,Module,Uncommon,7,module;combo;score.multiplier,No,0,,ScoreModifier,MultiplyScore,HasCombinationType TwoPair,Source,Multiplier=2,Round,Valider enum TwoPair.,None,
validated,ReadyNow,B2,module.combo.brutal_triple,Brelan Brutal,Module,Uncommon,7,module;combo;score.flat,No,0,,PostCombinationEvaluation,AddScoreFlat,HasCombinationType ThreeOfAKind,Source,Amount=100,Round,Created and validated in B2 unlocked pass.,Combination result may choose best only; full house might hide brelan.,
validated,ReadyNow,B2,module.combo.royal_square,Carré Royal,Module,Rare,10,module;combo;score.multiplier,No,0,,ScoreModifier,MultiplyScore,HasCombinationType FourOfAKind,Source,Multiplier=3,Round,Valider FourOfAKind.,None,
validated,ReadyNow,B2,module.combo.five_identical,Cinq Identiques,Module,Epic,14,module;combo;score.multiplier,Yes,1,,ScoreModifier,MultiplyScore,HasCombinationType FiveOfAKind,Source,Multiplier=8,Round,Tres fort; verifier caps.,None,Peut finir des rounds; garder rare.
validated,ReadyNow,B2,module.combo.short_straight,Suite Courte,Module,Uncommon,6,module;combo;straight;score.flat,No,0,,PostCombinationEvaluation,AddScoreFlat,HasCombinationType StraightSmall,Source,Amount=50,Round,Created and validated in B2 unlocked pass.,Evaluator enum exists.,
validated,ReadyNow,B2,module.combo.long_straight,Suite Longue,Module,Rare,10,module;combo;straight;score.multiplier,No,0,,ScoreModifier,MultiplyScore,HasCombinationType StraightLarge,Source,Multiplier=4,Round,Created and validated in B2 unlocked pass.,Evaluator enum exists.,
validated,ReadyNow,B2,module.combo.full_house,Full House,Module,Rare,10,module;combo;score.flat;score.multiplier,No,0,,PostCombinationEvaluation;ScoreModifier,AddScoreFlat;MultiplyScore,HasCombinationType FullHouse,Source,Amount=150; Multiplier=2,Round,Tester double effect order.,None,Tres puissant mais lisible.
todo,NeedsMechanicUIFlow,B7,module.combo.aligned_dice,Dés Alignés,Module,Rare,9,module;combo;position.order,No,0,,ScoreModifier,MultiplyScore,Dice ordered ascending by hand/placement,Source,Multiplier=2,Round,Clarifier ordre main vs ordre spatial.,Ordering/placement condition missing.,Bon avec Architecte plus tard.
validated,ReadyNow,B2,module.combo.symmetry,Symétrie,Module,Rare,9,module;combo;pattern,No,0,,ScoreModifier,MultiplyScore,Dice values are palindrome,Source,Multiplier=3,Round,"Validated B2: palindrome hand smoke [2,5,5,2] applies multiplier.",Resolved: DiceValuesPalindrome condition supported in hand-index order.,Original et lisible avec UI.
validated,ReadyNow,B2,module.combo.double_six,Double Six,Module,Uncommon,7,module;combo;value.six;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,HasAtLeastMatchingDice value=6 count=2,Source,Amount=100,Round,Verifier n'active qu'une fois.,None,
validated,ReadyNow,B2,module.combo.triple_six,Triple Six,Module,Rare,10,module;combo;value.six;score.multiplier,No,0,,ScoreModifier,MultiplyScore,HasAtLeastMatchingDice value=6 count=3,Source,Multiplier=4,Round,Verifier n'active qu'une fois.,None,
validated,ReadyNow,B2,module.combo.bad_hand,Mauvaise Main,Module,Common,4,module;combo;catchup;economy,No,0,,PostCombinationEvaluation;Reward,AddScoreFlat;AddGold,Combination None or HighDice only,Source,Amount=40; Gold=4,Round,Definir aucun combo = None/HighDice.,None,Bon anti-frustration.
validated,TestCarefully,B2,module.combo.all_or_nothing,Tout ou Rien,Module,Rare,9,module;combo;risk;score.multiplier,No,0,,ScoreModifier,MultiplyScore,FourOfAKind ? else,Source,Multiplier=5 else 0.7,Round,"Validated B2: implemented as two MultiplyScore effects, FourOfAKind and inverted FourOfAKind else.",Resolved: inverted condition gives explicit else branch.,Bon mais frustrant; afficher risque.
validated,ReadyNow,B4,module.economy.piggy_bank,Tirelire,Module,Common,4,module;economy;income,No,0,,Reward,AddGold,None,Source,Amount=2,Round,Created in B4; reward gold remains under economy cap rules.,None,
validated,ReadyNow,B4,module.economy.interests,Intérêts,Module,Uncommon,6,module;economy;interest,No,0,,RoundStart,ModifyInterestInterval;ModifyInterestBonus,None,Source,Interval=5; Bonus=1,Permanent,Created in B4; RoundStart applies persistent interest modifiers before reward economy.,None,Risque de snowball si cumule avec interet base.
validated,ReadyNow,B4,module.economy.private_bank,Banque Privée,Module,Rare,9,module;economy;score.flat;gold_scaling,No,0,,ScoreModifier,AddScoreFlat,None,Source,Amount=5*CurrentGold,Round,Created in B4 completion; AmountPerGold current-gold score scalar is covered by targeted test.,None,Fort avec economie.
validated,ReadyNow,B4,module.economy.capitalism,Capitalisme,Module,Rare,10,module;economy;score.multiplier;gold_scaling,No,0,,ScoreModifier,MultiplyScore,None,Source,Multiplier=1.1 per 10 gold,Round,Created in B4 completion; MultiplierPerGoldTier with GoldTierSize is covered by targeted test.,None,Tres snowball; cap recommande.
validated,ReadyNow,B4,module.economy.cheapskate,Radin,Module,Common,4,module;economy;shop_skipped,No,0,,ShopSkipped,AddGold,No purchase in shop,Source,Amount=8,Round,Created in B4; ShopSkipped gold covered by targeted test.,None,Bon choix economie.
blocked,NeedsMechanicUIFlow,B4,module.economy.big_spender,Flambeur,Module,Uncommon,6,module;economy;delayed;spend_all,No,0,,PostPurchase;RoundStart,AddTemporaryScoreModifier,Gold becomes 0 after purchase,Source,NextRoundMultiplier=2,1 round,Reclassed in B4 completion: not created because spend-all exact purchase detection plus delayed next-round buff is not yet reliable.,Needs exact gold-zero purchase event and delayed next-round score buff state.,Peut encourager all-in amusant.
todo,NeedsMechanicUIFlow,B9,module.economy.investor,Investisseur,Module,Rare,8,module;economy;persistent_score,No,0,,PostPurchase,CustomPermanentScoreBonus,Purchased item type Module,Source,PermanentAdditive += 5,Permanent,Besoin state permanent par player/module.,Permanent score modifier mutation missing.,Bon scaling long terme.
validated,ReadyNow,B4,module.economy.cashback,Cashback,Module,Uncommon,6,module;economy;shop;dice,No,0,,PostPurchase,AddShopCashbackPercent,ShopItemTag item.dice,Source,Percent=30,Purchase,Created in B4; dice-item cashback covered by targeted test.,None,
validated,ReadyNow,B4,module.economy.bargaining,Marchandage,Module,Uncommon,6,module;economy;shop;discount,No,0,,PrePriceResolve,AddShopDiscountPercent,First shop/purchase each round,Source,Percent=25,Purchase,Created in B4; first-purchase discount covered by targeted test.,None,
validated,ReadyNow,B4,module.economy.coupon,Coupon,Module,Rare,9,module;economy;shop;free,No,0,,PostShopGenerate,MakeShopOfferFree,Random generated offer once per shop,ShopOffer,One generated shop offer marked free,Shop,Created in B4 completion; PostShopGenerate marks exactly one generated offer free per shop.,None,Tres fort; limiter a 1.
validated,ReadyNow,B4,module.economy.inflation,Inflation,Module,Rare,8,module;economy;shop;surcharge;income,No,0,,PrePriceResolve;Reward,AddShopSurchargePercent;AddGold,None,Source,Prices+10%; ExtraGold=10% of base+interest reward gold,Permanent,Created in B4 completion; shop surcharge plus percent-of-round-gold reward scalar are data-driven.,None,Effet global a bien telegraphier.
validated,ReadyNow,B4,module.economy.debt,Dette,Module,Rare,9,module;economy;debt;score.multiplier,No,0,,RoundStart;ScoreModifier,ModifyDebtLimit;MultiplyScore,CurrentGold < 0,Source,DebtLimit=-20; Multiplier=1.5,Permanent,Created in B4; debt limit and negative-gold multiplier covered by targeted tests.,None,Bonne mécanique si dette lisible.
validated,ReadyNow,B4,module.economy.loan_shark,Usurier,Module,Uncommon,6,module;economy;debt;income,No,0,,PostPurchase;Reward,AddGold;SpendGold,None,Source,ImmediateGold=15; SpendPerRound=3,Permanent,Created in B4 completion; acquired module PostPurchase effects now execute and reward repayment is data-driven.,None,Simple mais punitif.
validated,ReadyNow,B4,module.economy.minor_jackpot,Jackpot Mineur,Module,Uncommon,7,module;economy;chance;value.six,No,0,,Reward,AddGold,Each 6; ChancePercentage 20,Source,Amount=10 per proc,Round,Created in B4 completion; per-matching-die chance loop is implemented for value 6 procs.,None,Synergie avec Trefle propose.
todo,NeedsMechanicUIFlow,B7,module.economy.forced_sale,Vente Forcée,Module,Rare,8,module;economy;sell;dice,No,0,,ConsumableUse;Shop,SellDie,Once per round; selected owned die,Source,Gold=2*DieCost,Round,Besoin action UI vendre un dé.,SellDie exists but price lookup/action UI missing.,Potentiellement dangereux pour joueurs novices.
validated,ReadyNow,B4,module.economy.minimum_wage,Salaire Minimum,Module,Common,4,module;economy;ranking;catchup,No,0,,Ranking,AddGold,Rank == last,Source,Amount=8,Round,"Created in B4 completion; dynamic LastRank condition is player-count aware for 2, 3, and 4 players.",None,Bon catch-up.
validated,ReadyNow,B4,module.economy.victory_bonus,Prime de Victoire,Module,Common,4,module;economy;ranking,No,0,,Ranking,AddGold,Rank == 1,Source,Amount=5,Round,Created in B4; fixed rank 1 condition is supported.,None,Reward leader; surveiller snowball.
validated,ReadyNow,B4,module.economy.outsider_bonus,Bonus d’Outsider,Module,Uncommon,6,module;economy;catchup;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Source has least gold,Source,Multiplier=1.5,Round,Created in B4 completion; lowest-gold condition supports ties and is covered by targeted test.,None,Bon anti-leader.
validated,ReadyNow,B2,module.rarity.common_fan,Amateur de Commun,Module,Uncommon,6,module;rarity;common;score.flat,No,0,,ScoreModifier,AddScoreFlat,Each owned common die,Source,Amount=10 per common die,Round,Validated B2: owned common die rarity count scalar supported.,Resolved: owned dice rarity count supported by inventory component.,Bon si dés communs restent viables.
