Progress,CreationClass,Batch,Id,DisplayName,Type,Rarity,Cost,Tags,SharedPool,SharedPoolStock,Faces,Hooks,EffectType,Conditions,TargetRule,Parameters,Duration,ValidationNotes,TechnicalRisk,DesignNotes
validated,TestCarefully,B2,module.rarity.rare_collection,Collection Rare,Module,Rare,9,module;rarity;rare;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Each owned rare die,Source,Multiplier=1.2 per rare die,Round,Validated B2: uses exponential MultiplierPerOwnedDiceRarityCount = 1.2^rareCount; balance remains TestCarefully.,Resolved: owned rare dice multiplier scalar supported.,Risque de snowball rare.
validated,TestCarefully,B2,module.rarity.luxury,Luxe,Module,Rare,9,module;rarity;epic;legendary;score.flat,No,0,,ScoreModifier,AddScoreFlat,Each owned epic or legendary item,Source,Amount=50 per item,Round,"Validated B2: item count means owned dice + active modules + consumables, Epic+.",Resolved: owned item rarity at-least count supported.,Clarifier objet = inventory complet.
validated,ReadyNow,B2,module.rarity.poor_but_proud,Pauvre Mais Fier,Module,Uncommon,7,module;rarity;common_only;score.multiplier,No,0,,ScoreModifier,MultiplyScore,No owned die Rare+,Source,Multiplier=2,Round,Validated B2: no owned Rare+ die condition uses OwnedDiceRarityAtLeastCount == 0.,Resolved: owned dice rarity threshold condition supported.,Bon build low-cost.
blocked,blocked,B2,module.rarity.snob,Snob,Module,Rare,9,module;rarity;score_override,No,0,,PreScoreCalculation;ScoreModifier,SetDieScoreContributionValue;MultiplyScore,Common dice; Rare+ dice,Source,CommonScore=0; RarePlusMultiplier=2,Round,Non cree B2: support propre demande ciblage par rarete de chaque de et breakdown clair des des communs a 0.,Needs per-die rarity targeting plus zero score-contribution override/UX breakdown; too large for clean B2 DataAsset.,Fortement transformant; a garder rare.
validated,ReadyNow,B4,module.rarity.niche_market,Marché de Niche,Module,Uncommon,6,module;rarity;shop;discount;score.flat,No,0,,PrePriceResolve;ScoreModifier,AddShopDiscountPercent;AddScoreFlat,ShopItemRarity Uncommon,Source,Discount=20; Add=10,Permanent,Created in B4 completion; uncommon shop discount and flat score effect use supported rarity/shop conditions.,None,
validated,TestCarefully,B2,module.rarity.relics,Reliques,Module,Epic,14,module;rarity;legendary;score.flat,Yes,1,,ScoreModifier,AddScoreFlat,Each owned legendary module,Source,Amount=100 per legendary module,Round,Validated B2: active legendary module count scalar; shared pool stock 1.,Resolved: owned active module rarity count supported.,Peut devenir win-more.
validated,TestCarefully,B2,module.rarity.perfect_balance,Équilibre Parfait,Module,Epic,14,module;rarity;set;score.multiplier,Yes,1,,ScoreModifier,MultiplyScore,At least one die Common Uncommon Rare Epic,Source,Multiplier=3,Round,"Validated B2: requires exact Common, Uncommon, Rare and Epic owned dice; Legendary does not substitute Epic.",Resolved: rarity set represented by multiple owned dice rarity count conditions.,Très bon objectif build.
todo,NeedsMechanicUIFlow,B6,module.rarity.monopoly,Monopole,Module,Rare,9,module;rarity;competitive;economy,No,0,,Reward,AddGold,Source owns more rare dice than every opponent,Source,Amount=10,Round,Besoin comparaison inventaires adverses.,Opponent inventory comparison missing.,Indirect competition correcte.
validated,ReadyNow,B4,module.reroll.free_reroll,Relance Gratuite,Module,Common,5,module;reroll;limit,No,0,,RoundStart,ModifyRerollLimit,None,Source,Amount=1,Round,Created in B4; reroll limit modifier covered by targeted test.,None,
blocked,NeedsMechanicUIFlow,B4,module.reroll.paid_reroll,Relance Payante,Module,Common,4,module;reroll;economy;action,No,0,,PreReroll,SpendGold;AddReroll,Player buys reroll,Source,Cost=3; Reroll=1,Immediate,Reclassed in B4 completion: not created because buying an extra reroll needs a real player command/action flow.,Paid reroll command and spend gating are missing.,Simple si bouton clair.
validated,ReadyNow,B4,module.reroll.profitable_reroll,Relance Rentable,Module,Common,5,module;reroll;score.flat,No,0,,PostReroll,AddTemporaryScoreModifier,Each reroll used,Source,Amount=10,Round,Created in B4 as temporary score modifier on PostReroll so it persists to scoring.,None,
validated,ReadyNow,B4,module.reroll.dangerous_reroll,Relance Dangereuse,Module,Uncommon,6,module;reroll;risk;score.multiplier,No,0,,PostReroll,AddTemporaryScoreModifier,Each reroll used,Source,Multiplier*=1.2; Additive=-5 per reroll,Round,Created in B4; additive negative plus multiplier stack covered by targeted test.,None,
validated,ReadyNow,B4,module.reroll.one_more,Encore Une,Module,Uncommon,6,module;reroll;refund,No,0,,PostReroll,AddReroll,Reroll changed no dice values,Source,Amount=1,Immediate,Created in B4 completion; reroll no-value-change delta grants reroll and is covered by targeted test.,None,Bonne compensation variance.
validated,ReadyNow,B4,module.reroll.master,Reroll Master,Module,Uncommon,7,module;reroll;modify_die,No,0,,PostReroll,ModifyDieValue,First die rerolled this round,SourceDie,Amount=3,Round,Created in B4 completion; first-rerolled-die tracking targets the first rerolled die this round.,None,
blocked,NeedsMechanicUIFlow,B4,module.reroll.free_lock,Verrouillage Gratuit,Module,Common,4,module;reroll;lock,No,0,,RoundStart,SetDieCanBeLocked,None,Source,FreeLock=true,Round,Reclassed in B4 completion: not created because lock cost is not modeled; current lock flow would make this a no-op.,Lock cost/free-lock system is missing or redundant.,A reconsiderer si lock gratuit par design.
validated,ReadyNow,B4,module.reroll.determination,Détermination,Module,Uncommon,7,module;reroll;die_history;score.multiplier,No,0,,PostReroll;ScoreModifier,MultiplyScore,Same die rerolled twice,SourceDie,Multiplier=2,Round,Created in B4 completion; per-die reroll count condition is covered by targeted test.,None,
validated,ReadyNow,B4,module.reroll.frustration,Frustration,Module,Common,5,module;reroll;score.flat,No,0,,PostReroll,AddTemporaryScoreModifier,A die value decreased after reroll,Source,Amount=15 per decreased die,Round,Created in B4 completion; value-decreased reroll delta scalar creates temporary score for scoring phase.,None,Bon anti-frustration.
validated,ReadyNow,B4,module.reroll.greed_roll,Greed Roll,Module,Common,5,module;reroll;economy,No,0,,Reward,AddGold,Unused rerolls > 0,Source,Amount=3*UnusedRerolls,Round,Created in B4 after adding AmountPerUnusedReroll scalar; covered by targeted test.,None,
blocked,NeedsMechanicUIFlow,B4,module.reroll.last_chance,Dernière Chance,Module,Uncommon,7,module;reroll;score.multiplier,No,0,,PostReroll,AddTemporaryScoreModifier,Last reroll used,BestDie,Multiplier=2 on best die,Round,Reclassed in B4 completion: not created because last-reroll plus best-die contribution targeting is not modeled cleanly.,Needs last-reroll detection and per-die best contribution multiplier.,
blocked,NeedsMechanicUIFlow,B4,module.reroll.cursed_reroll,Relance Maudite,Module,Rare,8,module;reroll;risk;curse,No,0,,RoundStart;PostReroll,ModifyRerollLimit;SetDieValue,Each reroll chance,SourceDie,RerollLimit+2; Chance reduce random die to 0,Round,Reclassed in B4 completion: not created because random die reroll/mutation during PostReroll needs a bounded action flow.,Random die reroll effect on reroll hook is missing.,Bon risque mais doit etre clair.
todo,NeedsMechanicUIFlow,B7,module.position.left_side,Côté Gauche,Module,Rare,8,module;position;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Leftmost die,SourceDie,Multiplier=2,Round,Besoin notion gauche sur plateau.,Table/hand spatial ordering missing.,Tres coherent avec table.
todo,NeedsMechanicUIFlow,B7,module.position.right_side,Côté Droit,Module,Rare,8,module;position;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,Rightmost die,SourceDie,Amount=50,Round,Besoin notion droite sur plateau.,Table/hand spatial ordering missing.,
todo,NeedsMechanicUIFlow,B7,module.position.table_center,Centre de Table,Module,Rare,8,module;position;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,Dice in center zone,Source,Amount=20 per center die,Round,Besoin zones de plateau.,Dice spatial zones missing.,
todo,NeedsMechanicUIFlow,B7,module.position.formation,Formation,Module,Rare,9,module;position;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Dice in line without gap,Source,Multiplier=1.5,Round,Besoin detection geometrique robuste.,Geometry condition missing.,
todo,NeedsMechanicUIFlow,B7,module.position.triangle,Triangle,Module,Epic,12,module;position;geometry;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Three selected dice form triangle,Source,Multiplier=2,Round,Selection et geometric validation a definir.,Spatial selection UI missing.,"Bon pour table physique, tardif."
todo,NeedsMechanicUIFlow,B7,module.position.ritual_circle,Cercle Rituel,Module,Epic,12,module;position;geometry;consumable;economy,No,0,,Reward,AddGold,Dice surround a consumable,Source,Amount=5,Round,Besoin consommables places physiquement.,Consumable table placement missing.,Tres thematique mais exigeant.
todo,NeedsMechanicUIFlow,B7,module.position.hidden_face,Face Cachée,Module,Rare,9,module;position;hidden;score.multiplier,No,0,,ScoreModifier;PreReroll,MultiplyScore;SetDieCanBeRerolled,Hidden die,SourceDie,Multiplier=2; CanReroll=false,Round,Besoin etat cache/revele local.,Hidden visibility system missing.,Peut créer confusion en local multiplayer.
todo,NeedsMechanicUIFlow,B7,module.position.exposed_die,Dé Exposé,Module,Uncommon,6,module;position;visible;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,Die visible by all,SourceDie,Amount=25,Round,Besoin état visible par tous.,Visibility system missing.,
todo,NeedsMechanicUIFlow,B6,module.position.intimidation,Intimidation,Module,Rare,8,module;position;opponent;negative,No,0,,PostScoreCalculation,AddScoreFlat,Source has a 6,OppositePlayer,Amount=-10,Round,Besoin mapping joueur en face.,Table seat relation target rule missing.,Interaction faible mais claire.
todo,NeedsMechanicUIFlow,B6,module.position.lateral_pressure,Pression Latérale,Module,Rare,9,module;position;opponent;negative;combo,No,0,,PostCombinationEvaluation,StealScore,Each pair formed,LeftAndRightPlayers,Amount=5 per pair,Round,Besoin joueurs gauche/droite et count paires.,Seat relation and per-pair count missing.,Limiter pour ne pas trop punir.
todo,NeedsMechanicUIFlow,B6,module.competitive.point_thief,Voleur de Points,Module,Rare,8,module;competitive;steal_score;value.six,No,0,,PostScoreCalculation,StealScore,Source has a 6,LeadingPlayer,Amount=10,Round,Target leader au moment scoring a definir.,Leading player target rule missing until ranking snapshot.,Interaction moderee.
todo,NeedsMechanicUIFlow,B6,module.competitive.light_saboteur,Saboteur Léger,Module,Rare,8,module;competitive;sabotage;negative,No,0,,Action,ModifyDieValue,Once per round; visible opponent die,OpponentSelectedDie,Amount=-1,Round,Besoin UI cible dé adverse visible.,Opponent visible die targeting missing.,Attention negative interaction.
todo,ReadyNow,B6,module.competitive.luxury_tax,Taxe de Luxe,Module,Uncommon,7,module;competitive;economy;richest,No,0,,Reward,SpendGold;AddGold,Richest player,RichestPlayer;Source,TargetSpend=2; SourceAdd=1,Round,Verifier si source est aussi le plus riche.,Multi target same effect needs care.,Catch-up indirect acceptable.
todo,TestCarefully,B6,module.competitive.threatening_look,Regard Menaçant,Module,Uncommon,6,module;competitive;reroll;score.flat,No,0,,ScoreModifier,AddScoreFlat,Any opponent rerolled more than source,Source,Amount=30,Round,Besoin comparer compteurs relance adverses.,Opponent reroll count comparison missing.,
todo,TestCarefully,B6,module.competitive.jealous_copycat,Copieur Jaloux,Module,Rare,9,module;competitive;copy;score.flat,No,0,,ScoreModifier,AddScoreFlat,Best player's flat bonus exists,Source,Amount=25% best flat bonus,Round,Besoin exposer breakdown bonus plat par joueur.,Opponent score breakdown copy missing.,Peut etre opaque.
todo,NeedsMechanicUIFlow,B6,module.competitive.rivalry,Rivalité,Module,Rare,8,module;competitive;rival;economy,No,0,,RoundStart;Ranking,AddGold,Chosen rival beaten this round,TargetOpponent,Amount=10,Round,Besoin UI choisir rival.,Rival selection persistence missing.,Bonne histoire locale.
todo,TestCarefully,B6,module.competitive.last_word,Dernier Mot,Module,Uncommon,6,module;competitive;turn_order;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Source plays after all others,Source,Multiplier=1.5,Round,Definir ordre de jeu en phase simultanee.,Turn order state missing if simultaneous.,
todo,TestCarefully,B6,module.competitive.first_blood,Premier Sang,Module,Uncommon,6,module;competitive;turn_order;value.six;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,Source plays first and first 6,Source,Amount=100,Round,Besoin tracker premier 6.,Turn order/first 6 tracking missing.,
todo,NeedsMechanicUIFlow,B7,module.competitive.bluffer,Bluffeur,Module,Rare,8,module;competitive;bluff;economy,No,0,,Action;Resolution,CustomBluffClaim,No contest,Source,Gold=5,Round,Besoin UI annonce/contestation.,Bluff flow missing.,A garder pour mode table avancé.
todo,NeedsMechanicUIFlow,B7,module.competitive.accusation,Accusation,Module,Rare,8,module;competitive;bluff;negative,No,0,,Action,CustomAccuseCheat,Once per round,TargetOpponent,If correct target loses consumable; else source spend 5 gold,Round,Besoin définition de triche et preuve.,Cheat state/accusation UI missing.,Risque de complexite sociale.
todo,NeedsMechanicUIFlow,B8,module.competitive.common_pot,Pot Commun,Module,Rare,8,module;competitive;economy;pot,No,0,,RoundStart;Ranking,CustomSharedPot,All players ante 2,AllPlayers,Ante=2; winner takes pot,Round,Besoin pot global dans GameState.,Shared pot system missing.,Tres bon pour tension.
todo,TestCarefully,B6,module.competitive.table_king,Roi de Table,Module,Rare,9,module;competitive;streak;score.multiplier,No,0,,RoundStart,AddTemporaryScoreModifier,Won previous two rounds,Source,Multiplier=2,Round,Besoin tracker streak de victoires.,Win streak tracking missing.,Win-more; peut etre trop snowball.
todo,TestCarefully,B6,module.competitive.anti_leader,Anti-Leader,Module,Uncommon,6,module;competitive;anti_leader;modify_die,No,0,,PreScoreCalculation,ModifyDieValue,Against previous round winner,Source,Amount=1 to dice when comparing to leader,Round,Clarifier 'contre lui' en scoring non duel.,Duel context missing.,Idée confuse; a reformuler.
todo,ReadyNow,B6,module.competitive.vengeance,Vengeance,Module,Uncommon,6,module;competitive;catchup;score.multiplier,No,0,,RoundStart,AddTemporaryScoreModifier,Finished last previous round,Source,Multiplier=2,Round,Verifier previous rank stocke.,Previous rank tracking needed.,Bon catch-up.
todo,ReadyNow,B6,module.competitive.composure,Sang-Froid,Module,Uncommon,6,module;defense;sabotage,No,0,,RoundStart,PreventNegativeEffect,Negative effect targets source,Source,Reduction=50%,Round,"Effect exists pour prevention totale, pas reduction 50%.",Partial negative reduction missing.,"Proposer soit ignore premier sabotage, soit custom reduction."
todo,TestCarefully,B6,module.competitive.insurance,Assurance,Module,Uncommon,6,module;defense;economy;delayed,No,0,,PostEffect;Reward,AddGold,First time opponent steals gold,Source,NextRoundGold=2*StolenAmount,1 round,Besoin event de vol et montant stocke.,Steal event history missing.,Bon contre-jeu.
validated,ReadyNow,B4,module.shared.golden_pool,Pool Doré,Module,Rare,8,module;shared_pool;golden_die,Yes,1,,PostPurchase,AddSharedPoolStock,Referenced item.dice.golden,SharedPoolItem,StockDelta=3,Permanent,Created in B4 completion; referenced item.dice.golden dynamic shared-stock add is covered by targeted test.,None,Très bon pour tension indirecte.
blocked,NeedsMechanicUIFlow,B4,module.shared.golden_monopoly,Monopole Doré,Module,Rare,9,module;shared_pool;shop;surcharge,Yes,1,,PrePriceResolve,AddShopSurchargePercent,Shop item is item.dice.golden for opponents,ShopOffer,Surcharge=OwnedGoldenDice*X,Purchase,Reclassed in B4 completion: not created because opponent-specific pricing based on owned golden dice is not supported cleanly.,Needs opponent-specific shop context and owned golden dice scalar.,Risque frustrant si trop cher.
validated,ReadyNow,B4,module.shared.shortage,Pénurie,Module,Rare,8,module;shared_pool;shop;surcharge,No,0,,PostPurchase;PrePriceResolve,AddShopFlatPriceDelta,Rare dice purchases counted globally by type+rarity,ShopOffer,RareDicePriceDelta+1 per prior rare dice purchase,Match,Created in B4 completion; global purchase counters by type+rarity drive rare dice price delta.,None,Bonne économie de pool.
todo,NeedsMechanicUIFlow,B8,module.shared.common_market,Marché Commun,Module,Epic,12,module;shared_pool;central_shop,Yes,1,,Shop,CustomCentralShop,None,AllPlayers,One central shop; turn order purchases,Shop,Besoin UI boutique centrale.,Central shop flow missing.,Très bon mais tardif.
todo,NeedsMechanicUIFlow,B8,module.shared.first_arrived,Premier Arrivé,Module,Uncommon,6,module;shared_pool;turn_order;discount,No,0,,PrePriceResolve,AddShopDiscountPercent,First buyer in shop,Source,Discount=20,Purchase,Besoin ordre d'achat et detection premier.,Shop turn order missing.,Simple apres marche commun.
todo,NeedsMechanicUIFlow,B8,module.shared.auctions,Enchères,Module,Epic,12,module;shared_pool;auction,Yes,1,,Shop,CustomAuction,Rare module selected,AllPlayers,Auction one rare module,Shop,"Besoin UI enchere, mise, tie-break.",Auction flow missing.,A creer seulement si boucle shop mature.
todo,TestCarefully,B6,module.shared.disputed_collection,Collection Disputée,Module,Rare,9,module;shared_pool;competitive;score.multiplier,No,0,,ScoreModifier,MultiplyScore,Two players own same rare die type; source has most,Source,Multiplier=1.5,Round,Besoin comparaison inventaires par type.,Opponent inventory comparison missing.,Bonne tension indirecte.
validated,ReadyNow,B4,module.shared.stockout,Rupture de Stock,Module,Rare,8,module;shared_pool;stockout,No,0,,PostPurchase,SetSharedPoolItemUnavailable,Item type bought 3 times total and offer uses shared pool,SharedPoolItem,Threshold=3,Match,Created in B4 completion; global purchase counters by type gate shared-pool unavailable effect.,None,Effet potentiellement global; à expliquer.
todo,NeedsMechanicUIFlow,B8,module.shared.counterfeit,Contrefaçon,Module,Rare,9,module;shared_pool;copy;opponent,No,0,,Shop,CustomCreateWeakCopyOffer,Opponent owns die,Source,Weak copy of opponent die,Shop,Besoin generation d'offre derivee.,Runtime generated dice/item copy missing.,Très cool mais tardif.
todo,NeedsMechanicUIFlow,B8,module.shared.common_black_market,Marché Noir Commun,Module,Epic,13,module;shared_pool;black_market,Yes,1,,Shop,CustomCommonBlackMarketOffer,None,AllPlayers,Powerful offer costs score/module/gold,Shop,Besoin coûts non-gold et UI confirmation.,Non-gold shop costs missing.,A garder rare.
todo,NeedsMechanicUIFlow,B8,module.shared.market_control,Contrôle du Marché,Module,Epic,12,module;shared_pool;reservation;shop,Yes,1,,Shop,BlockShopPurchase,Source has most gold; locks offer,ShopOffer,Reserve/block one offer for others this round,Shop,Besoin UI verrouiller offre.,Offer reservation/block by player missing.,Peut frustrer; prévoir contre-jeu.
validated,ReadyNow,B5,module.big.crazy_multiplier,Multiplicateur Fou,Module,Epic,13,module;big_number;value.six;score.multiplier,Yes,1,,ScoreModifier,MultiplyScore,Each 6,Source,Multiplier *= 1.5 per 6,Round,Created in B5: MultiplierPerMatchingDie=1.5 per 6 plus score cap guard.,None after B5 per-matching-die multiplier test.,Big number payoff with cap.
todo,NeedsMechanicUIFlow,B9,module.big.escalation,Escalade,Module,Epic,12,module;big_number;persistent;score_growth,Yes,1,,RoundEnd;RoundStart,CustomCumulativeMultiplier,Round score > previous round score,Source,CumulativeMultiplier *= 1.2,Permanent until reset?,Besoin score round precedent et compteur.,Persistent per-player state missing.,Snowball; limiter ou reset clair.
validated,ReadyNow,B5,module.big.dice_storm,Tempête de Dés,Module,Rare,10,module;big_number;value.over_six,No,0,,ScoreModifier,MultiplyScore,Each die > 6,Source,Multiplier *= 2 per die,Round,Created in B5: MultiplierPerMatchingDie=2 per die >6 plus score cap guard.,None after B5 per-matching-die multiplier support.,Royal/high-value payoff.
todo,NeedsMechanicUIFlow,B9,module.big.infinite_engine,Moteur Infini,Module,Epic,13,module;big_number;effect_count,Yes,1,,PostScoreCalculation,AddTemporaryScoreModifier,Each triggered effect,Source,Score +5% per triggered effect,Round,Besoin compteur effets déclenchés par joueur.,Effect trigger counter missing.,Risque de boucle avec Reaction en Chaine.
todo,NeedsMechanicUIFlow,B9,module.big.chain_reaction,Réaction en Chaîne,Module,Epic,14,module;big_number;chance;effect_chain,Yes,1,,PostEffect,CustomTriggerRandomEffect,A die effect triggered; Chance 25,Source,Trigger random additional die effect,Round,Cap obligatoire anti-boucle.,PostEffect hook/random effect pool missing.,Très risqué techniquement; reporter.
blocked,NeedsMechanicUIFlow,B5,module.big.avalanche,Avalanche,Module,Rare,10,module;big_number;threshold;score.flat,No,0,,PostScoreCalculation,AddScoreFlat,Score crosses each 100 threshold,Source,Amount=50 per threshold,Round,Not created in B5: score-threshold crossing count is not modeled once per round.,Threshold-cross count scalar missing.,Reclassed until score milestone breakdown can be represented.
todo,NeedsMechanicUIFlow,B9,module.big.combo_breaker,Combo Breaker,Module,Epic,14,module;big_number;effect_count;score.multiplier,Yes,1,,ScoreModifier,MultiplyScore,At least 5 different effects triggered,Source,Multiplier=5,Round,Besoin compteur effets uniques.,Unique effect counter missing.,Très fort; late.
